---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 24.10.2015 02:55
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
